CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -1.283521   -0.061189   -0.204190
  C      0.008392   -0.349356    0.543019
  C      1.279541    0.228840   -0.057230
  O      0.024080   -1.003423    1.561367
  H     -1.448865    1.026862   -0.282842
  H     -1.227752   -0.450441   -1.235070
  H     -2.128106   -0.526427    0.321481
  H      2.142049   -0.046174    0.564447
  H      1.207260    1.327630   -0.126704
  H      1.426921   -0.146321   -1.084275

VIBRATIONAL FREQUENCIES
-----------------------

Scaling factor for frequencies =  1.000000000  (already applied!)

     0:       0.00 cm**-1
     1:       0.00 cm**-1
     2:       0.00 cm**-1
     3:       0.00 cm**-1
     4:       0.00 cm**-1
     5:       0.00 cm**-1
     6:      36.39 cm**-1
     7:     138.75 cm**-1
     8:     380.91 cm**-1
     9:     488.81 cm**-1
    10:     538.73 cm**-1
    11:     790.31 cm**-1
    12:     866.09 cm**-1
    13:     878.10 cm**-1
    14:    1070.26 cm**-1
    15:    1103.86 cm**-1
    16:    1226.70 cm**-1
    17:    1360.81 cm**-1
    18:    1372.26 cm**-1
    19:    1426.64 cm**-1
    20:    1437.43 cm**-1
    21:    1438.89 cm**-1
    22:    1459.79 cm**-1
    23:    1836.04 cm**-1
    24:    3024.34 cm**-1
    25:    3030.68 cm**-1
    26:    3096.96 cm**-1
    27:    3103.60 cm**-1
    28:    3155.58 cm**-1
    29:    3156.11 cm**-1


------------
NORMAL MODES
------------

These modes are the Cartesian displacements weighted by the diagonal matrix
M(i,i)=1/sqrt(m[i]) where m[i] is the mass of the displaced atom
Thus, these vectors are normalized but *not* orthogonal

                  0          1          2          3          4          5    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     22       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     23       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     24       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     25       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     26       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     27       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     28       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     29       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                  6          7          8          9         10         11    
      0       0.002460   0.004654   0.150910  -0.002619  -0.122607  -0.255642
      1      -0.016542  -0.032081   0.069466   0.015327   0.070875   0.038986
      2      -0.010685  -0.020626  -0.072643   0.009526  -0.138391  -0.120324
      3      -0.000057   0.002774   0.001653   0.033056  -0.131663   0.001699
      4       0.000108  -0.018998  -0.069043  -0.222507  -0.013857  -0.074600
      5       0.000059  -0.012383   0.106882  -0.143663  -0.006891   0.115606
      6      -0.002585   0.004852  -0.153355  -0.002509  -0.118631   0.252401
      7       0.016869  -0.031880   0.035033   0.014853  -0.098219   0.096996
      8       0.010869  -0.020487  -0.090084   0.010153   0.124465  -0.091007
      9       0.000112  -0.009414   0.001618  -0.011166   0.301442   0.002126
     10      -0.000312   0.063418  -0.069085   0.079623   0.033658  -0.088532
     11      -0.000216   0.040760   0.107889   0.051185   0.017050   0.137891
     12       0.171526  -0.173754   0.365151   0.347742   0.086086  -0.183226
     13      -0.021045  -0.028365   0.100664   0.087481   0.101817   0.053078
     14      -0.404082   0.365814  -0.084179   0.226794  -0.159044  -0.141378
     15      -0.107308   0.124646   0.362941  -0.386044   0.087012  -0.187666
     16      -0.406080   0.352901   0.113883   0.165479   0.119032   0.068748
     17       0.128571  -0.156435  -0.077370  -0.064501  -0.146045  -0.132688
     18      -0.043100   0.049987  -0.074760  -0.039672  -0.354018  -0.423017
     19       0.287135  -0.334152   0.197242   0.261983   0.198848   0.127198
     20       0.184919  -0.215169  -0.323880   0.168315  -0.393385  -0.294351
     21       0.042022   0.049947   0.065267  -0.039049  -0.342907   0.414466
     22      -0.283195  -0.336981   0.213109   0.261183  -0.279409   0.220653
     23      -0.183731  -0.217981  -0.316077   0.169783   0.352445  -0.246904
     24       0.115052   0.135432  -0.365632  -0.382629   0.090276   0.184502
     25       0.051982   0.005440   0.018250   0.004179  -0.082543   0.095073
     26       0.416645   0.388311  -0.126508   0.186299   0.166902  -0.121883
     27      -0.177805  -0.183156  -0.369212   0.344101   0.092429   0.179579
     28       0.370989   0.323100   0.030878   0.247612  -0.101024   0.109023
     29      -0.141780  -0.174042  -0.118963  -0.021741   0.156565  -0.110771
                 12         13         14         15         16         17    
      0      -0.012322   0.026554  -0.061639   0.016050   0.076956   0.082990
      1       0.080359  -0.068519  -0.070409  -0.107822   0.035053  -0.023046
      2       0.051014   0.113497   0.094921  -0.069542  -0.036573   0.055113
      3       0.000525  -0.103605  -0.000534  -0.029329  -0.325134   0.001341
      4       0.000097  -0.011768   0.022620   0.196560  -0.036605   0.002476
      5       0.000229  -0.005963  -0.035277   0.126844  -0.018593  -0.003561
      6       0.012163   0.023047   0.064586   0.016187   0.078086  -0.084097
      7      -0.080256   0.074270  -0.056150  -0.107659  -0.017770  -0.042739
      8      -0.051345  -0.110651   0.102002  -0.069568   0.045557   0.046405
      9       0.000038  -0.025876  -0.001345   0.005512   0.053866  -0.000231
     10      -0.000132  -0.002955   0.056126  -0.037013   0.006093   0.002167
     11       0.000142  -0.001474  -0.087296  -0.023822   0.003014  -0.003417
     12      -0.373350   0.404625   0.331223   0.308347   0.067676  -0.305769
     13      -0.005946  -0.015952  -0.017539  -0.027387   0.038707  -0.096723
     14      -0.284329   0.041788  -0.022098   0.300817   0.227839  -0.282393
     15       0.397330   0.398397   0.314207  -0.333301   0.104288  -0.354824
     16      -0.179854   0.051074   0.095739   0.194736  -0.205399   0.227036
     17       0.163805   0.088020   0.050779  -0.192883   0.070498  -0.073376
     18       0.029675  -0.277352  -0.398858  -0.036079   0.422463  -0.192544
     19      -0.193123   0.104938   0.123860   0.239500  -0.156697   0.129010
     20      -0.123497  -0.229669  -0.285003   0.154101   0.341479  -0.245802
     21      -0.026013  -0.271845   0.390505  -0.034575   0.413239   0.187633
     22       0.193966  -0.167152   0.212833   0.239232   0.251473   0.176673
     23       0.122870   0.198781  -0.239677   0.154256  -0.294114  -0.227347
     24      -0.395341   0.391730  -0.312868  -0.326664   0.100254   0.358248
     25      -0.081498   0.105431  -0.089541  -0.099938  -0.019132  -0.022470
     26       0.240104   0.004114  -0.059317   0.263842  -0.219070  -0.248643
     27       0.362741   0.408644  -0.331617   0.300144   0.063876   0.308141
     28       0.266176   0.040266   0.022310   0.266782   0.224555   0.306452
     29      -0.120001  -0.042502   0.014755  -0.155885  -0.059964  -0.035414
                 18         19         20         21         22         23    
      0      -0.125852  -0.025622   0.035069  -0.007227   0.004096   0.006455
      1       0.017372  -0.015902   0.016528   0.036446  -0.027992  -0.022852
      2      -0.056152   0.019519  -0.013262   0.024487  -0.017812   0.036855
      3       0.118234  -0.020759   0.000187  -0.000015   0.003782  -0.009537
      4       0.013230  -0.002301  -0.006891   0.000418  -0.026793   0.398723
      5       0.006744  -0.001171   0.010376  -0.000565  -0.017429  -0.620331
      6      -0.122126  -0.026135  -0.035553   0.008079   0.004674  -0.005266
      7      -0.044631   0.010087   0.004410  -0.037335  -0.027887  -0.024102
      8       0.040461  -0.022472  -0.020013  -0.022775  -0.018052   0.036118
      9      -0.014986   0.006298  -0.000386  -0.000017  -0.000239   0.006203
     10      -0.001734   0.000673   0.016189  -0.000914   0.001657  -0.260684
     11      -0.000768   0.000384  -0.025200   0.001411   0.001328   0.405749
     12       0.361289   0.136124  -0.145453   0.319100  -0.331563   0.066304
     13       0.105151  -0.017507   0.012193   0.065396  -0.063153   0.003032
     14       0.231113  -0.427159   0.403867  -0.124917   0.082288   0.144093
     15       0.403393   0.065137  -0.113683  -0.296270   0.324001   0.083799
     16      -0.173001   0.415587  -0.410704  -0.116731   0.123176  -0.116699
     17       0.051791  -0.145238   0.146452   0.055699  -0.048637   0.066949
     18       0.146036   0.176198  -0.178403   0.073632  -0.061991  -0.152135
     19      -0.132325  -0.127378   0.108220  -0.441282   0.419753   0.086620
     20       0.239587   0.229229  -0.257499  -0.269263   0.272202  -0.170049
     21       0.133419   0.167517   0.170156  -0.076458  -0.064375   0.147073
     22       0.162121   0.167639   0.198348   0.421557   0.418807   0.120578
     23      -0.215573  -0.208015  -0.204731   0.296454   0.275175  -0.152682
     24       0.390975   0.080964   0.127734   0.295678   0.325556  -0.080663
     25      -0.018204   0.040242   0.037931   0.000604   0.010435  -0.013871
     26      -0.181046   0.439277   0.433661   0.112999   0.119309   0.135451
     27       0.348729   0.138162   0.149306  -0.325391  -0.337407  -0.063347
     28       0.250940  -0.392560  -0.370308   0.090573   0.049768  -0.133635
     29      -0.007068   0.154948   0.151093  -0.107030  -0.086396   0.058321
                 24         25         26         27         28         29    
      0       0.023102  -0.023317   0.008002  -0.008038   0.042628   0.035858
      1      -0.013123   0.012717  -0.053993   0.054504   0.035645   0.029924
      2       0.025476  -0.024949  -0.034787   0.035101  -0.045556  -0.038263
      3      -0.002472  -0.000017   0.000008  -0.000064   0.000276  -0.000067
      4      -0.000274  -0.000095   0.000004   0.000525   0.000184   0.001760
      5      -0.000136   0.000154  -0.000006   0.000326  -0.000225  -0.002742
      6       0.022008   0.022724  -0.008343  -0.008290   0.037019  -0.044190
      7       0.018337   0.018439   0.054250   0.053870  -0.021773   0.025922
      8      -0.022507  -0.022418   0.035302   0.035021   0.042312  -0.050467
      9       0.000193   0.000011   0.000001  -0.000042  -0.000288   0.000044
     10       0.000025  -0.000404   0.000002   0.000276  -0.000098  -0.000752
